小区,0
凤凰小区,3892.6
凤凰山1号,12227.17
凤凰林溪郡,12948.57
凤凰栖,16274.5
凤凰栖岸,14259.0
凤凰湖国际社区,8609.57
凤凰盛景,7599.0
凤凰铭筑,4086.41
凤栖桐,25113.0
凤溪大道社区金强会所,8649.0
凤翔华庭,12104.0
凯丽豪景,25417.8
凯乐碧园,13491.0
凯华丽景,16719.25
凯德世纪名邸,41450.22
凯德世纪名邸东庭,45123.82
凯德卓锦万黛,17172.0
凯德天府,29934.0
凯德风尚,24996.62
凯悦新城,13051.5
凯斯顿华府,7584.18
凯旋国际,4712.0
凯瑞花都,15665.67
凯莱丽景,5553.29
凯莱丽景雅筑,18799.4
凯莱帝景,14862.0
凯蒂阳光,15593.0
创业南街94号,7616.0
创意山,11559.5
利通出水芙蓉,16708.0
利通天鹅堡,10056.31
利阳阿里山,9884.0
前锋小区,11684.67
前锋空港国际,17025.5
力合上域中央,6922.55
力迅领筑,14485.75
加国枫韵,10010.0
加怡名城,14595.0
加贝书香尚品,13284.0
劲力蓝色理想,9638.68
勤俭巷75号,5723.0
包家巷127号,30346.0
包家巷16号,31250.0
包家巷77号,29815.0
包家巷82号附1号,27008.0
包家巷99号,24954.0
化工院,9068.0
化成街10号,9645.0
北一街小区,12813.0
北京城建龙樾湾,16384.59
北京城建龙樾熙城,22274.0
北京城建龙樾熙城二期,22297.0
北回归线一期,14834.6
北回归线二期,15684.0
北城新界民族花园,5372.5
北城映像东区,8795.89
北城首座,13352.0
北大花园,19073.0
北大资源公园1898,25219.5
北大资源燕楠国际,18596.29
北大资源燕楠国际三期,19112.75
北大资源紫境府,29899.44
北大资源颐和翡翠府,27068.4
北庭春天,9020.8
北庭阳光,7817.0
北延风景,11153.0
北成星中心,19218.0
北打铜街,13788.0
北斗七星城,12530.17
北新上锦,13893.88
北新国际广场,12760.33
北新润苑一期,13753.0
北新润苑二期,14174.58
北新苑,18091.0
北新路118号,7277.0
北新路289号,5637.0
北星城,15993.75
北欧印象,13310.2
北欧知识城一期,12535.54
北欧知识城二期,12792.28
北湖龙珠,12076.33
北湖龙郡,13917.33
北站东二路11号,10831.0
北站东二路7号,9151.5
北街21号,4390.0
北辰南湖香麓,23372.79
北辰朗诗南门绿郡,36615.1
北辰朗诗南门绿郡二期,37780.5
北辰美庐,22425.0
北辰花园,11755.0
北辰香麓,41159.85
北部桂庭,9595.67
北顺城街39号,20290.0
北领峰尚,11968.0
十七巷3号,15554.0
十二桥路20号,20238.0
十二桥路34号,20007.0
十五北街8号,12088.0
十陵小区,8322.5
千和沁香华庭,15462.0
千和茗居,14350.0
千和银杏花苑,13173.0
千和馨城,14261.86
千喜鑫城,7470.0
千居朝阳,17612.67
千禧河畔A区,15793.29
千禧河畔B区,18155.25
千禧河畔C区,15800.83
千禧河畔D区,15184.6
千禧花园,13453.0
半岛云著,9871.12
半边街新居西区,12286.0
华严小学,4887.0
华丰园,9493.5
华丰园一期,7223.0
华丰庭园,6294.0
华丽花园,7213.0
华侨公寓,6600.0
华侨凤凰国际城,10786.8
华侨城东岸一期,32291.4
华侨城东岸二期,38204.0
华侨城原岸,19915.44
华侨城天鹅堡,28040.5
华侨城纯水岸208区,35918.33
华侨城纯水岸一期,25658.77
华侨城纯水岸二期,26545.2
华兴上街15号,11928.0
华兴家园,9255.0
华兴新居,14230.0
华兴苑B区,8203.0
华协苑,11590.0
华固一品,19439.5
华城雅居,9647.0
华夏之家,10695.0
华天阳光,13394.5
华宇嘉苑,18330.0
华宇天府花城,11377.64
华宇天府花城二期,12334.5
华宇广场,25171.33
华宇旭辉锦绣花城,18141.17
华宇楠苑,25667.89
华宇蓉国府,29181.17
华宇西城雅郡,16618.0
华宇阳光四季,17081.0
华宇阳光尚座,16825.33
华宇阳光水岸,17063.58
华宇静苑一期,28770.0
华宇静苑二期,25790.22
华安小区,7119.0
华宜上锦,21629.0
华宜铂仕公馆,17835.0
华尔兹广场(武侯),14092.0
华尔道,12684.0
华川小区,9793.71
华府世家,22684.33
华府双楠,20823.5
华府幸福城,9455.0
华府幸福城A区,9485.18
华府悦璟,9696.0
华府西苑,32178.0
华府金沙,27355.5
华建装饰公司宿舍,8690.0
华房苑,11803.0
华敏世家花园,40402.5
华新商厦小区,10849.0
华新大院,9995.33
华新花予墅,14459.0
华明家园,13062.0
华明居,16945.0
华明庭院,14080.0
华晨雅庭,16752.0
华林南苑,14529.5
华林西苑,12482.0
华民逸园,28173.5
华汇天地,21371.36
华油苑,14041.5
华洲名城尚院,7851.67
华润东原时光绘,10736.0
华润二十四城一期,25778.55
华润二十四城七期,32047.38
华润二十四城三期,33713.4
华润二十四城二期,33707.28
华润二十四城五期,28467.0
华润二十四城六期,31130.0
华润二十四城四期,30146.42
华润云庭,18259.21
华润公园九里,18817.29
华润公园九里三期,17489.67
华润凤凰城一期,34675.4
华润凤凰城三期,45185.11
华润凤凰城二期,38574.56
华润凯旋天地,23395.0
华润国际社区,17806.14
华润幸福里一期,33425.0
华润幸福里二期,30125.33
华润时光里,11919.5
华润橡树湾A区,18721.84
华润橡树湾B区,16719.03
华润润府,28990.5
华润置地悦玺,35405.0
华润置地自在域,13521.75
华润翠林华庭,24582.0
华润金悦湾,33036.92
华润银杏华庭,25586.75
华润龙湾御府,14279.12
华熙528艺术村盈都,31709.0
华熙528艺术村锦都,30541.71
华电家苑,5748.0
华腾舒云居,17887.5
华西园,11951.0
华西大厦,10790.0
华西怡园,15984.0
华西美庐,17071.0
华西花园一期,14007.67
华西雅筑,17803.5
华贵苑,11392.0
华逸花园(华逸路),5267.58
华逸花园新都苑,5727.0
华邑宸熙,18036.5
华邑阳光里,16323.04
华都云景台,26692.0
华都星公馆一期,10465.67
华都星公馆二期,16253.0
华都美林湾,21437.5
华金大道三段39号,5137.0
华金大道三段85号院,5692.0
华金大道二段418号双子座,4692.0
华金大道二段769号,5045.0
华金大道二段898号,6736.0
华鑫家苑,8588.0
华银美景,17440.87
华阳大道二段208号,8464.0
华阳大道二段273号,10082.5
华阳建安公寓,10643.5
华阳教师苑,12122.0
华阳滨河花园,14176.5
华阳花苑,12711.0
华韵天府,28543.0
华馨名屋,13694.0
协信中心,28343.0
协信天骄城,7718.56
协信星鹭原,10741.0
协和村12号,13060.0
协和村20号,10950.0
卓越珑樾府,34966.0
卓锦城一期,18554.0
卓锦城三期,21673.2
卓锦城二期,22084.0
卓锦城五期,26073.17
卓锦城六期,28098.07
卓锦城四期,23931.33
南丰紫金苑,7470.33
南丰花园,6829.5
南丰花园-,3741.0
南丽湾,12137.5
南亭二巷40号,7807.0
南兴巷117号,6987.67
南兴巷3号,6740.0
南兴巷94号,5460.0
南华佳苑,18951.5
南城都汇汇尚园,32041.05
南城都汇汇彩园,37481.2
南城都汇汇晴园五期,30788.0
南城都汇汇智园二期,30698.71
南城都汇汇朗园五期,31024.0
南城都汇汇翠园一期,28969.11
南城都汇汇雅园二期,29172.0
南城都汇汇馨园三期,31049.75
南城锦尚,14672.0
南城香山,11712.67
南府锦,19657.0
南延新苑,22228.67
南延线蔚蓝卡地亚,30607.5
南新街25号,25514.0
南方半岛花园,14539.0
南方花园,16618.0
南晶国际南庭,29153.5
南桥新居A区,12881.0
南桥新居B区,12997.0
南桥春天,18099.0
南桥视窗,15504.75
南棠蜜邸,16143.0
南河路一段,20625.0
南河路一段270号,9928.0
南洋公寓(成华),9429.0
南浦路东段5号,7420.0
南港家园,10296.5
南湖世纪,20889.82
南湖半岛,19254.38
南湖国际社区,19454.47
南湖国际社区一期,20507.62
南湖左岸,21859.83
南玻公寓,10402.0
南糠市街48号,18603.5
南苑(成华),13323.5
南苑小区A区,41622.0
南苑小区B区,39151.0
南街一巷18号,4730.0
南街一巷9号,5518.0
南钻威尼斯,29435.5
南铁新居,15338.0
南阳小区南区,7628.5
南阳盛世,17051.75
南阳盛世二期,17559.1
南阳锦城,15082.89
南阳锦城四期,14076.0
南阳锦城楠枫阁,11438.0
南阳锦城锦绣阁,10025.0
南阳锦城香樟阁,10119.0
南馨园,15264.0
博园世家,7203.5
博海城二期,13520.25
博海锦城,9655.0
博瑞都市花园,26250.5
博闻时代锦汇,18927.0
博雅丽景,7941.33
博雅庭韵,19022.0
博雅新城A区,9982.1
博雅新城B区,8660.33
博雅新城C区,9692.4
博雅新城D区,8473.4
博雅馨地,15614.0
卡斯摩广场,15053.5
卡碧蓝湾,12412.0
卧龙晓城,14721.0
卧龙谷壹号,31566.2
卫居苑,12793.0
卫欣苑,11725.5
卫生队宿舍,6449.0
卫雅苑,12890.5
印象金沙,19141.4
原山别墅,13254.0
原野庄园,5556.0
友盛上都,14431.0
友谊小区,4084.0
友谊苑(温江),7162.0
双丰聚苑,11380.0
双兴家园,9339.5
双华南路8号,11955.0
双华精装年,10018.0
双华麓港,20115.88
双发金英汇,22292.71
双吉社区48号院,16330.0
双和社区48号院,15515.0
双园巷1号,11289.0
双城,20148.0
双城维拉小镇,10629.67
双庆路45号院,9970.0
双庆路49号,10483.0
双林中横路8号,11288.4
双林二巷4号,12058.0
双林路136号,13544.0
双桂社区36号院,15602.0
双桥路171号院,9781.0
双桥路240号,14282.0
双桥路252号,9532.0
双桥路南四街,13843.0
双楠一区,9083.0
双楠三区,11309.33
双楠二区,9743.0
双楠偶寓,14945.5
双楠华苑,14332.0
双楠名城一期,14963.0
双楠名城二期,15762.33
双楠回归线,14585.5
双楠府邸,16951.0
双楠忆景,21008.33
双楠所有阳光,16646.0
双楠教师公寓,11031.0
双楠映象,16128.25
双楠港汇广场,12418.0
双楠花园,13898.0
双楠融域,14309.0
双楠谊苑一期,13042.5
双楠谊苑二期A区,15028.0
双楠谊苑二期二区,14829.0
双楠风景一期,16010.0
双樱阁,11551.0
双水康城A区,9792.5
双水康城D区,10146.5
双流区教师公寓,9496.0
双流区财政局宿舍,8489.0
双玺,23508.0
双都会,17920.0
双陆公寓,11371.0
双顺路4号,12370.0
叠翠城,29124.5
叠翠峰,23070.75
叠香庄园,15437.5
合作安置小区,10024.0
合力达卓越南城,16688.12
合力达新锐,8200.0
合景格林春天,8913.5
合江亭花园,19838.5
合江苑,6470.0
合能四季城一期,13700.73
合能四季城三期,13052.33
合能四季城二期,13825.81
合能枫丹西悦,12055.5
合能枫丹铂麓一期,19627.58
合能枫丹铂麓三期,23557.62
合能枫丹铂麓二期,26398.17
合能橙中心,13307.82
合能珍宝玲珑,15190.75
合能珍宝琥珀,13714.44
合能珍宝琥珀三期,15385.78
合能珍宝翡翠,17878.25
合能珍宝金楠,22316.67
合能珍宝锦城,11023.5
合能璞丽,35805.8
合能耀之城,21168.67
合能西贵金沙,31682.0
合能锦城,20809.25
合谊乐湖,21148.5
合谊同华,8960.36
吉力名苑,5321.0
吉宝凌云峰阁,39458.0
吉祥佳苑,19023.0
吉祥花园,7558.0
吉祥苑(青羊),14918.0
吉祥街14号,18391.5
吉祥街23号,14640.0
吉祥街39号,21827.0
吉绿苑,12114.0
吉顺苑,13008.0
吉馨苑,13170.5
同仁公寓,15853.0
同善桥横街8号社区,13640.5
同心苑(金牛),12031.0
同森锦熙,11302.07
同泰千叶郡南区,13274.75
同湾春晓,3886.6
名人苑,17541.0
名城金典,17681.5
名士公馆,19499.67
名景园,12098.0
名流花园,7772.0
名著司南,23291.86
名都苑,14265.75
向阳名居,13379.0
向阳小区,12377.67
向阳花园A区,7439.0
向阳花园B区,7950.0
向阳茗苑,8716.5
向阳街98号,9074.0
向龙小区,11079.25
君临天下,17928.75
君和源,17806.5
君平巷9号,14574.0
君平街,17498.0
君怡苑,8132.0
君悦中央一期,11609.0
君悦领地,15970.0
君雁优禾,10029.4
君雁金梧桐,18449.0
听城,22497.5
听湖九园,8758.0
启明公寓,19554.0
启明花园,7112.5
启明西苑,12067.0
吴家坝中街46号,8233.5
吴家坝北街154号院,6602.5
吴家坝北街68号,9834.0
吴家坝南街53号,7917.0
和信孔雀天成,13151.16
和信沪丰领地,13192.0
和信派都,18840.17
和信融锦云湾,24788.0
和信香榭澜郡,11219.75
和信龙腾府,10718.0
和平小区,6590.0
和平路199号,11229.0
和平路45号,8535.0
和平锦苑,14753.0
和悦美居,7860.0
和昌家苑,6924.0
和泓东28,20360.5
和泽苑,10265.0
和润国际,9835.0
和盛花园,4267.0
和睦人家一二期,15644.0
和睦人家三期,18817.0
和睦新天地,16194.0
和美家园二期,11453.0
和谐家园,14048.0
和谐小区(温江),6602.5
和贵久居福,14506.79
和贵南山上,27295.0
和贵时代巢,12151.0
和贵蜜巢,19706.0
和音晶座,8572.25
和韵美联墅,7974.57
和馨苑,5029.0
和鸿天府金花,14066.0
品润金樽府,9546.67
哥德堡,12831.27
唐昌镇大云村3社,2827.0
唯特郡,14369.0
商业前街67号,7000.5
商业后街1号,6783.0
商业街25号,44633.0
商业街41号,36607.0
商鼎国际,14599.83
喜丽佳园,16375.5
喜年广场,25075.0
嘉云台,11463.5
嘉信花园,12914.5
嘉信苑,4910.0
嘉合凤凰岛,10566.65
嘉合苑,8681.0
嘉和世纪城,8616.56
嘉和丽景(政府北路),6149.71
嘉和园一期,12753.0
嘉和瑞景,7883.52
嘉宇天琢城,13578.0
嘉年华国际社区,23785.11
嘉年华青年城,11634.86
嘉恒商寓,8317.0
嘉楠美地,21028.5
嘉洲华府,12122.0
嘉源红郡,8543.0
嘉瑞国际,11617.5
嘉瑞苑一期,14864.0
嘉瑞苑二期,16408.5
嘉祥瑞庭南城,29319.5
嘉福公寓,6103.0
嘉美华凯,12531.67
嘉美地,19163.4
嘉通云尚,20380.5
嘉通云玺,10319.5
嘉逸花园,19367.33
四季宜家,4930.5
四季家园,15784.0
四季康城,14175.18
四季映像,14673.08
四季春天,13004.0
四季花乡,7822.0
四季花城,19650.2
四季花语,9072.0
四季豪庭,5815.0
四季豪廷,11724.0
四季金悦,16999.71
四季长春A区,14339.0
四季长春B区,14706.0
四季香榭,15227.0
四川省农科院宿舍(成龙路),11971.0
四川省工业贸易学校,7548.5
四川省社会科学院,23797.5
四川省遥感信息测绘院宿舍,7558.0
四川路桥宿舍,9989.0
四方生态花园,8515.0
四海逸家一期,39402.75
四海逸家二期,52647.38
四道街15号,14211.0
四道街1号,15307.0
团结小区,10640.0
团结巷62号,6745.0
团结花园,5326.0
园丁嘉园,10194.0
园丁园,14630.33
园中园北苑,10810.33
国一剑桥丽景,9272.8
国一澳乡,15753.67
国信滨河雅居,29011.67
国光九街坊,11250.0
国光揽悦,9112.0
国光苑,11424.0
国嘉新视界,19673.25
国嘉美领居,19367.67
国土园宿舍,8102.0
国土局家属院,8037.0
国奥村,18766.89
国宾时光汇,18150.5
国悦公寓,9184.0
国栋南园五星城,14909.25
国栋南园贰号,14033.33
国润天骄,17184.0
国税局宿舍(龙泉驿),6589.0
国际花园,17478.38
国龙花园,5721.67
圃园南二路6号,11011.0
圃园路5号,11632.5
圣安卓花园,19527.0
圣景苑,7393.0
圣桦公馆,9525.0
圣谕亭巷85号,5050.0
圣采泊尚,15578.64
地源吾舍,16020.0
地矿人家,6915.0
地铁首座,13641.0
均隆街70号,16111.0
城东雅郡,20486.33
城北优品道,14306.33
城北小区(金牛),11595.0
城北小区(青白江),4261.0
城北巷89号,7426.0
城南名著,18863.22
城南坡四期,9815.0
城南春天,13314.0
城南晶座,19855.29
城南驿站,19695.0
城市博客C城,16781.0
城市家园,9275.5
城市春天,30732.8
城市物语,21872.5
城市理想,26448.33
城市绿舟花园,12781.33
城市花园(红阳路),5508.14
城市阳光,10958.0
城投东庐,16557.67
城楠映象,17848.0
城西公寓,19063.0
城西故事,13649.0
城西阳光,10675.0
城隍东巷44号,10106.0
城隍商筑,6746.0
城香首府,5542.0
培华东路1号,8677.0
培风小区200号,11618.0
培风小区80号,11267.83
堤亚纳河谷,14735.4
塔子山壹号,33629.62
墨香府邸,18481.0
壹中心,13835.67
壹品檀国际社区,8378.0
复地御香山3悦,26325.07
复地金融岛,56269.2
复地雍湖湾,35257.83
复城国际,10181.5
外化成五里墩东二巷9号,9530.0
外化成五里墩中二巷3号,10251.0
外化成营康西路65号,10797.0
外曹家巷23号,9852.0
外曹家巷49号,9874.0
外滩,25210.26
外经委单位房,13934.0
多子巷13号,27563.0
多子巷21号,35693.0
多子巷25号,32068.5
多子巷28号,21436.0
多弗国际中心,19207.75
大华情融苑,15568.5
大华水映岛,13950.91
大南街138号,4471.0
大发百度城,10379.0
大地城市脉搏,24544.0
大地新光华广场,6343.5
大地锦苑,17941.0
大城际,20534.75
大墙东街178号,10963.0
大学路10号,24269.0
大庆蜀苑,6917.09
大庆路93号,9223.0
大庆路97号,10544.0
大弯北路88号院,5947.0
大弯学府雅园,5711.58
大慈寺路30号,35020.0
大成公寓,9095.0
大成天府景秀一三期,10707.5
大成天府景秀二期,9739.5
大成郡,17501.09
大有巷1号,24939.0
大源南二街5号院,13405.0
大源国际中心,22414.0
大源欢乐颂,30377.0
大王钰城,26337.0
大田坎街91号,15872.0
大石东路1号,17358.0
大石东路5号,16499.0
大石东路右三巷5号,17738.0
大石南路36号,9978.0
大石南路40号,12110.0
大石西一街2号,11795.0
大石西路36号,24887.0
大石西路60号,18122.0
大蜀都苑,5838.0
大观苑三期,12168.0
大观苑二期,11130.67
大观里12号院,12108.0
大观里7号,9536.0
大邦第1城,5907.13
大都保峰玖著,12053.0
大陆美地西庭,14826.5
天仙桥北路16号,14077.0
天仙桥滨河路3号,17803.0
天伦家园,8941.0
天元山庄一期,7305.0
天兴小区,8948.0
天创·蓉耀,55259.0
天合凯旋城,27700.7
天合凯旋天际湾,32562.33
天合凯旋港,13149.5
天合苑,11659.5
天和国际,17028.0
天地云庭,18954.0
天地晨光丽景,14203.0
天地自由星城,20561.0
天地芳苑,13136.67
天府万科云城,11300.0
天府上河居,5493.0
天府世家,49389.78
天府云城,11140.0
天府南苑,9482.0
天府名居,22260.0
天府名居金沙江苑,26446.33
天府名苑,10168.67
天府小区,5441.0
天府明珠花园,7622.5
天府欣苑东区,44490.0
天府欣苑西区,46604.67
天府欧城,8544.66
天府江南A区,9420.4
天府江南B区,11052.5
天府江南C区,11215.0
天府石油乐园,7970.0
天府美岸,22964.54
天府花园,16667.0
天府花园三期,14164.0
天府花园二期,42571.0
天府苑,4293.0
天府豪庭,30010.33
天府逸家一期,16891.93
天府逸家二期,17271.6
天府长城丽日清风,27455.0
天府长城嘉南地,28244.33
天府长城图南多,31227.0
天府长城柏南郡,30374.67
天府雅居,5525.0
天府香城,8364.33
天府香城印象,10634.45
天建院,5892.0
天彩菁华,12647.5
天悦城,19351.0
天悦府,55482.5
天悦龙庭,22526.89
天悦龙栖台,12013.83
天成街,19054.0
天投·东鑫苑云筑,22626.4
天投东鑫苑云熙,22605.0
天投东鑫苑云璟,23867.25
天投北鑫苑,36691.86
天投北鑫苑南区,44396.27
天旭逸城二期,7521.0
天星月影丨月影湾,57990.0
天晨花溪碧,11128.4
天朗锦邸,21499.67
天来国际文化广场,12937.0
天来汇景,14812.29
天泉酒店,6323.0
天润青桐小镇,6462.5
天涯南苑,21638.5
天涯庭苑,29854.2
天涯石南街36号,26228.0
天然居,8122.0
天玑幻影,72520.0
天璟荟,15875.0
天生小区,7691.2
天生路155号,8214.0
天盛壹中心,11795.5
天盛花苑,13180.0
天盛驿都锦绣,9721.33
天目中心,11853.0
天祥大厦,13883.0
天祥广场尚府,22553.67
天祥街70号,10462.0
天空城,17452.44
天立广场,11014.0
天立香缇华府,13679.83
天紫界,19691.56
天羽揽月轩,20333.0
天茵苑,8644.0
天誉南庭,38632.25
天誉花园,42872.73
天赋龙庭,11600.6
天赐江陵半岛,12548.67
天赐苑,7974.0
天越,26977.0
天邑华庭,15039.5
天邑宏御花园宏苑,9963.5
天邑宏御花园御苑,9801.0
天邑宏御花园邑苑,9203.0
天邑花园,18522.25
天际首府,15657.67
天韵金沙榕苑,22355.0
天香苑,9962.0
天骄星城翰林院,6477.29
天骄苑,10905.0
天鹅星座,14504.0
天鹅湖北苑,17291.13
天鹅湖花园,18521.2
天龙瑞景,10568.5
太升北路31号,10018.0
太升北路33号,11190.0
太升北路54号,12423.0
太升北路5号,10868.0
太升南路173号,14619.0
太升南路51号,10495.0
太升大厦,9742.5
太平南新街104号,10707.0
太平盛世B区,11481.0
太禾水晶城,12904.0
太阳公元一期,31261.83
太阳公元二期,31577.5
太阳门,9636.5
央墅圣卡西亚,24129.0
央墅蓝卡斯特,23701.67
央湖名邸一期,33208.4
央湖名邸二期,31372.0
奎星楼街14号,18520.0
奎星楼街16号,20462.0
奎星楼街25号,19340.0
奎星楼街53号,18029.0
奥克斯广场,32296.4
奥园公园府邸,24491.17
好日子花园东区,8781.0
好望角,8496.0
好莱坞商业广场,7989.0
如意人家,13727.5
如意大道50号,5947.0
妇联花园,3570.0
威兰德小镇,14162.82
学之苑,29546.0
学府嘉苑,11070.22
学府园,8996.0
学府春,14637.5
学府美地,8471.0
学林雅苑,21307.71
学道街111号,32712.67
学道街42号,27645.0
学道街64号,25729.0
学道街76号,25826.0
宁和苑,8190.0
宁江社区,9964.8
宁馨园,26349.0
宇众悦城,11277.86
宇众悦府,17320.5
宇众曼城,9850.0
守经街,18947.0
守经街6号,19228.0
安信花园,15244.29
安全巷7号院,4061.0
安居苑(温江),6607.67
安居苑(金牛),10580.5
安居西苑,3892.0
安庆苑,10578.0
安纳西时光,7538.0
安蓉路12号,9979.0
宏信南樾,20852.0
宏恩康城,5584.67
宏昌佳苑,10324.0
宏济新路95号,13819.67
宏源新居,12885.0
宏瑞阳光郦城,6387.65
宏祥公寓,11229.0
宏翔兴居,4778.0
宏达世纪丽景,17584.6
宏达世纪锦城,22046.5
宗申流溪丽园,12287.4
宗申流溪别院,11714.67
宗申流溪别院四期,10906.0
宗申赛纳维,14197.86
宜家HOME,38284.0
宝泰家园,17483.0
宝源驷马城,16972.0
宝生小区,7847.0
宝生街169号,6224.0
实业街17号,40355.0
实业街25号,39786.0
实业街9号,37803.0
实久花园,8841.0
家和南苑,11634.0
家和阳光,9981.0
家园南街6号,17124.5
家益凤凰富居,14131.33
家益欣城,19297.29
家益锦华苑,30470.0
宸光和悦三期,27089.0
富临大厦,11133.6
富临理宫,20040.57
富临花园,11790.14
富丽东方,19153.25
富丽园三期,6123.0
富丽碧蔓汀,21097.32
富丽苑二期,6508.33
富丽锦城,14803.71
富力公馆,19413.5
富力史丹尼国际公寓,30920.67
富力山水人家,10901.0
富力桃园A区,10746.48
富力桃园B区,12029.48
富城花园,5686.0
富港花园,14189.5
富豪家苑一期,7448.0
富豪尚都,12281.75
富豪新岸,16454.86
富豪时代,14373.5
富豪逸阳华庭,11899.0
富邑华庭,15578.0
富都苑,17617.0
富钻商贸大厦,19802.0
富麗苑,6699.0
寰宇君汇城,10492.85
将军街18号,23121.0
小关庙后街26号,11294.0
小关庙后街27号,9910.0
小关庙巷17号,13578.0
小城故事,9337.5
小天公寓,12687.0
小龙桥路87号院,15000.0
少城府邸,23716.0
少城路7号院,22655.0
少陵横街34号,9440.0
少陵横街68号,11407.0
尖东旺座二期,8538.0
尚东美林一区,13477.0
尚东美林三区,16973.0
尚东美林二区,12920.5
尚公馆,9214.0
尚成东锦,14129.0
尚房国际公馆,17988.5
尚景岁月,7525.67
尚林家园,9860.33
尚林幸福城,8837.9
尚林花园,16781.0
尚港领地,11222.67
尚西花郡,11563.67
尚郡,31797.0
尚锦城,13417.0
居家福地,11309.0
居然小区,10931.0
山南家园,12381.0
山南电信,6837.0
山木居,7760.4
山楂树,9009.0
山水四季城,12948.67
峰墅一期,29467.25
峰墅二期,32544.71
峰度天下,31771.0
峰汇中心,30944.0
崇兴小区,6383.5
崇德里9号,18375.0
川化一村,4543.5
川化三村,5565.53
川化住宅区,5303.8
川大华西新村十四宿舍,19239.25
川大南园,24218.5
川大河畔,11521.2
川大竹林村,28375.5
川大花园（南园）,25568.0
川网国际花园,17324.42
川裕苑,17968.0
川音嘉苑,9194.33
工人村,11975.0
工农院街80号,11138.5
工商银行家属院,6017.0
工行家属院,5796.0
工贸小区,5075.0
左右,7489.0
左岸花都,18424.4
左邻右舍,16286.33
巨龙环岛国际社区,12590.0
巴黎都市,16823.2
巴黎都市二区,15465.0
巴黎阳光,14946.0
巷上生活馆,16434.2
布坝子街8号,9720.0
布坝子街9号,12317.0
布鲁明顿广场,29709.0
布鲁汀,16335.5
师友路3号,11441.0
师大现代花园,15247.2
希望路113号,5455.0
帕丽湾,20970.0
帘官公所街49号,9735.0
常青藤一期,14253.0
常青藤三期,12113.0
干槐树街8号,26642.0
干警宿舍,10002.33
平安佳苑,7584.0
平安巷21号,5774.0
平安苑(金牛),11263.0
平景苑东区,11260.0
平景苑西区,12677.0
平福巷2号小区,10770.75
平福巷6号小区,12750.0
平福路120号,10568.0
平福路122号,11562.0
平福路6号附16号院,12382.0
平福里,14382.6
年丰巷53号,15035.0
幸福家园新河湾,6075.88
幸福家园水云间,5684.0
幸福家园碧云天,6749.33
幸福屋语,13261.67
幸福彼岸,13334.5
幸福时光,9593.5
广厦街62号,12684.0
广场花园(华金大道二段),5543.0
广场路56号,7549.0
广场馨苑,5221.33
广成苑,11583.0
广福桥街10号,11974.0
广福桥街30号,10195.0
广福楼,10793.0
庆云北街48号,19938.0
府河名居一期,10330.0
府河小区(玻璃路),11276.0
府河御景,9457.25
府河竹苑,16276.0
府河苑,16306.0
府河路苑,16401.67
府河音乐花园,15199.5
府青惠园,18525.0
