小区,0
清凤时代城,30272.6
清华逸景,5856.89
清水河畔,14735.23
清水绿苑,16255.67
清水路苑,16902.0
清江东路33号,13906.0
清江东路35号,19097.0
清江东路360号,11501.0
清江东路368号,9631.0
清江东路5号,16877.0
清江东路65号,11465.0
清江之春,14684.0
清江别韵,7820.44
清江南街1号,13158.0
清江南街9号,10916.0
清江小区,10218.0
清江美庐,16125.0
清江苑,19681.67
清江雅居,14954.0
清河阳光,15330.45
清源环街368号院,9071.2
清溪东路2号,11902.0
清溪南街18号,9283.0
清溪南街20号,11954.0
清溪南街9号,11959.0
清溪园,6414.2
清溪玫瑰园,21892.0
清溪雅筑,16345.64
清荷苑,20600.8
清邻街3号,14068.0
清风晓筑,12976.0
渥嘉郡,8897.0
温中家属院,7749.0
温哥华南苑,13961.0
温哥华花园,12808.17
温哥华花园六期,14056.07
温哥华花园四期,12414.5
温江一地,7949.67
温江二中园丁小区B区,5416.0
温资金港华府,17080.0
温馨苑,9413.0
湖滨路326号院,5077.0
湖滨路352号,5747.0
湟普国际,15074.07
源上湾万融城C区,11673.75
源上湾万融城三期D区,12925.0
源上湾万融城二期,12663.25
源上湾国际社区千叶郡,11872.12
溢阳绿城,18624.75
溪地湾,15863.75
溪源居小区,6946.5
滨江东路228号,19322.5
滨江东路230号,18368.0
滨江东路236号,24520.0
滨江两岸,16082.25
滨江两岸二期,21569.5
滨江中路1号,34940.0
滨江公寓(天府新区),11511.0
滨江和城,22902.14
滨江苑,7665.0
滨河北街61号,6540.0
滨河花园(郫都),7875.0
滨河花园(龙泉驿),8436.0
滨河苑小区,8556.33
漫城,9995.0
漫岭云天,14310.0
漫草园二期,8021.0
漱玉花园,9147.0
澄江街3号,14380.0
澄江街5号,12848.0
澜溪郡,11600.0
澳林春天,14468.5
澳洲湾,14492.0
澳深花园,10621.0
澳龙名城,28794.67
瀚城国际,8977.27
瀚城新天地,8103.51
瀚林花园,18580.5
灯笼街108号,16391.0
灯笼街142号,18708.0
灵龙路265号,7313.0
灵龙路295号,8262.0
灵龙路311号,7535.0
炉霍干休所驻双流干休所,7769.0
炎华置信上林开府,15637.0
炎华置信上林赋,17506.75
炎华置信花千集,23467.0
炜岸伯爵86,31664.62
炜岸城一期,17475.0
炜岸城三期,19464.83
炬星柠檬城,12930.0
点将台横街51号,13316.5
点将台横街55号,15147.5
点将台西二巷9号,13212.0
烽火新区,7183.0
煤气总公司宿舍,10815.0
熊猫基地生态园小区,8301.33
熙城国际,13912.33
熙岸,21831.24
燃灯寺东街14号,11912.4
燃灯寺东街9号,11267.0
燃灯寺北街40号,13419.5
燕宇康品,19453.33
燕楠国际云锦,19038.0
燕沙庭院,25102.5
爱丁憬城,8445.0
爱家特区,12417.75
爱家馨城,17228.25
爱家馨苑,16569.0
爱民路124号,9721.0
爱民路125号,9129.0
爱立方,11355.0
爵版街18号,23450.0
爵领欧城,11569.0
牛沙小区,17207.5
牛王庙巷91号,12961.0
牡丹名邸,17607.0
牡丹庭园,6736.0
牡丹御园,15554.33
牧山园,9702.0
牧电路13号,11823.0
物资局小区,5933.0
犀池苑,6895.0
犀浦百伦广场,9780.0
状元府邸(新都),9044.5
状元府邸(金牛),14656.75
状元街89号,4870.0
状元街二巷12号,6327.0
独柏苑,7949.75
狮子巷60号,9750.0
狮马路67号,10630.33
狮马路70号,11136.5
猛追湾东街4号,11992.0
猛追湾东街6号,12303.0
猫市巷12号,5471.0
玉双苑(成华),11995.0
玉双路3号,11955.2
玉居庵西路6号,16992.0
玉成街14号,19199.0
玉林一巷12号,12518.0
玉林一巷1号,13188.0
玉林八巷,10899.0
玉林北街4号,14109.0
玉林北路2号,15504.0
玉林北路7号,14692.0
玉林南街12号,13587.0
玉林南街8号,11715.0
玉林南路104号,13061.0
玉林品上,25461.33
玉林嘉苑,14986.0
玉林横街7号,11725.0
玉林苑一期,12619.0
玉林街,13717.0
玉林西街后巷3号院,9818.0
玉沙路98号附1号,30055.0
玉泉街30号院,9648.0
玉洁巷6号,11872.0
玉洁西街1号,10439.0
玉湖苑,13428.0
玉通巷5号,12632.0
玉锦名都,16045.0
玉龙山庄,14735.0
玉龙花园,7346.0
王家二巷162号,7357.0
王家二巷18号,6290.0
王家坝街16号,19023.0
王家塘巷2号,17288.0
王家塘巷9号,18568.0
王家塘街11号,20044.0
王家塘街91号,16282.0
王家塘街93号,18385.0
王府公寓,9659.0
王府春天花园,13234.5
王府花园,17605.11
王府花园一期,8250.0
王府花园三期,11832.0
王府花园二期,9553.67
王府花园御锦苑,18049.0
王府锦苑,11112.0
玫瑰园,7590.0
玫瑰园(武侯),14846.0
环球汇蔚然,17938.0
现代之窗,12198.0
现代北苑,11085.0
现代城,20916.33
现代城人民公园,18164.0
玲珑郡,20700.5
玺印上院,11882.0
玺龙湾,15234.8
珑熙郡,29404.33
珠江克莱公寓,8779.5
珠江国际花园,12913.25
珠江御景湾,18956.85
珠江悦湖国际,8380.5
珠江青云台,16765.0
理工东苑,17235.33
理工南苑,10775.0
理想中心,15988.67
理想城,26703.67
琥珀庭院,24965.0
瑞丰花园,13498.0
瑞丰苑(双流),13637.0
瑞丰苑(龙泉驿),8549.33
瑞光花园,8759.0
瑞升丽苑,14132.0
瑞升城北橡树林,19348.0
瑞升明院,10829.67
瑞升望江橡树林三期,31009.75
瑞升望江橡树林二期,29397.94
瑞升橡树林华府,21745.85
瑞升花园,17408.0
瑞安城中汇,20702.89
瑞居海布斯卡,7716.88
瑞景光华,23022.33
瑞泰锦城,15357.5
瑞祥御锦,14745.0
瑞联路49号,14630.0
瑞西小区,10761.0
瑞金广场,9933.0
瑞鑫苑,10490.0
瑞雪港湾,14890.67
瓦店路62号,6544.0
生活立方,27437.0
生物研究所,26034.0
田园,12797.0
田家巷16号,9542.0
田家巷18号,9887.0
田家巷20号,10700.0
甲壳特区,9776.33
电信花园(双流),9003.0
电信花园(青白江),4975.0
电力公寓,6446.33
电子十所宿舍,11466.0
电子工业部三十所宿舍,11819.0
电子科大东院,13421.0
电建地产云立方,17105.0
电建地产洺悦府,24710.89
电建地产洺悦锦园,36716.0
电建地产美立方,17264.62
电视塔路一段12号,9911.0
电视塔路一段63号,6225.0
白兰地,15682.0
白家雅园,10055.0
白莲小区二号院,9559.0
白衣下街76号,9878.0
白领尊邸,11956.0
白马后巷8号,12028.0
白马庙街51号,5362.0
白鸽岛尚,13771.8
百仁安盛,14933.67
百佳庭院,13157.0
百利小区,8961.0
百卉路11号,20471.0
百卉路29号,25015.0
百吉街52号,11821.0
百家苑(青羊),17292.0
百寿路7号,11146.0
百悦城云景,12304.5
百悦城四期,16744.43
百悦天鹅湖,19310.67
百盛苑三期,8792.0
百维广场,4021.0
百花东街52号,11885.5
百花丽都园,12072.5
百花小区,5379.0
百花福园(百花正街),9963.67
百花紫荆苑,10345.5
百花芳邻,24466.0
百花苑(青羊),12715.0
百花西路17号,23339.0
百花西路9号,23359.0
百花邨,11140.0
百花雅园,31654.0
百草园,16065.0
百草苑,17321.0
皇冠国际社区一期,23653.5
皇冠国际社区三期,17706.75
皇冠国际社区二期,18183.33
皇冠湖壹号,19658.71
皇冠花园,20220.0
皇后国际,46602.0
皇城公寓,17217.0
皇城小区,7450.0
皇家别墅,24501.0
皇家花园,9378.0
皇经嘉苑,15018.5
皇经楼一期,10083.0
皇经楼新居一期,10965.0
皇经楼新居二期B区,11306.0
皇花街13号院,6353.33
盈嘉商务公寓,26566.0
益州国际,18536.0
益州蓉苑,17815.33
益民苑,12117.0
盐市口公寓,27902.0
盘谷花园,19844.5
盛世中华,14678.0
盛世名城,17901.5
盛世名居,19107.0
盛世年华,13127.0
盛世草堂,18938.5
盛世香河,9582.0
盛南领地,18182.67
盛源学府名城,11252.75
盛锦华庭,20190.0
盛隆街2号,18016.0
盛隆街3号,17706.0
省建行宿舍,36203.0
省送变电站宿舍,10668.0
真武巷20号,4886.0
督院街54号,20437.0
石人南路100号,10064.5
石人南路13号,12133.0
石人南路23号,11436.0
石人南路36号,11295.0
石人巷6号,11275.0
石人巷7号,11509.0
石人西路28号,9771.0
石人西路33号,9064.0
石化家园,18193.0
石家碾社区,4300.0
石油华宇苑,12458.0
石油广都小区,11897.5
石油苑,15339.71
石牛小区,5931.5
石羊街道新盛社区,12668.0
石马巷13号,10000.0
石马巷7号,11924.0
碧云天,16925.33
碧华邻,27699.18
碧园公寓,16815.0
碧林,17358.78
碧林香堤,7623.67
碧桂园十里源墅,23246.0
碧桂园城市花园,16210.2
碧桂园悦府,19187.71
碧桂园沁云里,13926.0
碧桂园海德公园,13988.57
碧桂园海昌天澜,16887.53
碧水锦楼,7619.5
碧水馨居,6600.0
碧莲雅舍,16341.5
磨子巷2号,15389.0
磨子巷3号,11025.0
磨子巷8号,13889.0
磨子村,10549.0
磨底河沿巷11号,11819.0
磨底河沿街7号,10240.0
礼顿山1号,39396.0
社会主义学院,25552.0
神仙树3号,8687.0
神仙树大院一期,25442.0
神仙树大院三期,26578.11
神仙树大院二期,25842.0
神仙树大院五期,19582.25
神仙树大院四期,22813.0
神仙树小区,7405.0
神仙树缤纷,23552.0
神仙树馨苑,21405.25
祥和佳苑(高新),18423.0
祥和公寓,8791.0
祥和园,11127.0
祥和里118号,11555.0
祥和里123号,10707.0
祥和里166号,10638.0
祥和里1号,11071.0
祥和里225号,13130.0
祥和里229号,9973.0
祥和里2号,12286.0
祥和里3号,9516.0
祥和里45号,11498.5
祥和里96号,11437.0
祥域,26015.83
祥福苑(武侯),9741.0
祥郡,7900.0
祺瑞名居,9314.0
福兴苑(金牛),15672.67
福地广场,14049.0
福晟钱隆天下,22903.8
福泉中心,8140.0
福珠苑,17116.5
福田路一段10号,7861.0
福祥家园瑞祥苑,13761.5
福缘小区,5868.0
禾嘉花园,23853.5
秀城,13239.0
秀水花园,21335.0
秀舍天涯,28744.5
秀苑路6号,10896.0
科华中路151号,12940.0
科华南苑,14462.0
科沁苑,12703.0
科联街19号,25612.0
科联街1号,19027.0
科院街2号,14632.0
科院街4号,14225.0
科院街6号,16087.0
积家御景,8414.0
移动工程局家属院,8350.0
空港上辰,15226.0
空港之星,14068.0
空港十六区,13811.64
空港晶座,15193.5
空港首座,12488.33
童子街50号,8936.0
童子街庭苑,23337.5
竹园一期,11757.67
竹市巷80号,8166.0
竹林尚书,15066.0
竹韵大道68号,5056.0
竹韵天府,13508.75
竹韵新馆,7193.0
竺桂苑,11912.0
第一园,13497.5
筒车巷29号,13181.0
簸箕巷1号,9803.0
米兰小筑,10352.0
米兰香洲,20031.5
粮食局家属院,7088.0
粼江峰阁,24066.75
精城水印阁,13836.0
糍粑店街4号,11922.0
紫丁巷3号,11094.0
紫东梵谷,14261.67
紫东润院,11810.0
紫东芯座,21980.22
紫东苑,18280.6
紫东锦源,18924.0
紫云金沙,24413.71
紫光兴城(温江),8271.5
紫华苑,14553.0
紫园,14631.0
紫御熙庭,27196.0
紫晶苑,9023.0
紫桂花园,15762.0
紫檀,39456.25
紫檀山,11913.67
紫气东来,15782.0
紫竹北街27号,11658.0
紫竹北街65号,11299.0
紫竹居,5550.0
紫竹苑,17448.14
紫苑,10767.0
紫苑小区(学苑路),5105.5
紫荆名园,15785.0
紫荆岁月,9572.0
紫荆庭,6430.0
紫荆春天,15766.0
紫荆核动力院宿舍,14347.4
紫荆苑,14701.0
紫荆馨苑,15949.0
紫薇名居,15960.0
紫薇庭院,12854.0
紫藤花园,14535.5
紫金乐章,13422.0
红光三区,11803.0
红光苑(郫都),6677.0
红光苑(高新西),8037.0
红城,21001.67
红墙国际,34893.0
红墙巷20号,17754.0
红墙巷79号,15908.0
红布街正街11号,13807.0
红帆蓝调,15253.0
红庙子街67号,11192.0
红攀小区,8335.0
红旗巷6号,10610.0
红星公寓,23818.33
红星国际,34711.0
红星苑,13694.33
红星路一段44号,12354.5
红星路一段60号,11143.0
红星路二段87号,20856.0
红枫岭三期,16904.95
红枫岭二期,15939.5
红树林,7571.33
红树湾,20913.67
红泰枫华庭,7079.0
红湖公园城,10061.77
红牌楼北街12号,13305.0
红牌楼北街15号,11523.0
红牌楼北街16号院,12204.0
红牌楼北街17号,10209.0
红牌楼北街21号,11071.0
红牌楼北街5号,12061.0
红牌楼广场,20538.78
红色佳苑,19635.0
红花东路,10325.0
红花东路17号,9620.0
红花教师苑,11072.0
红花村1号,10773.5
红花苑,11189.0
红豆家园,12513.0
红运花园佳苑,11835.33
红运花园馨苑,10384.0
红阳1区,5432.0
红阳二小区,5162.33
红阳巷9号,4120.0
红阳花园,5274.75
红阳西苑,5284.0
红馆,19128.0
纬度18,12184.0
纳米爱邸,11090.33
经典上城(凤凰西五路),8348.5
经典华庭,6678.78
经典嘉苑,15004.0
经典坐标,14164.0
经典魅力,6825.67
经华北路10号,10383.0
绣水蓝庭,4691.0
维也纳花园一期,8260.71
维也纳花园二期,7944.5
维多利亚富御,17116.0
维港,22575.5
绿园小区,13326.5
绿地468云玺五期,26086.44
绿地468云玺四期,25619.8
绿地468公馆一期,27400.17
绿地468公馆三期,27492.33
绿地468公馆二期,25400.89
绿地GIC壹期,29259.0
绿地GIC贰期,29358.6
绿地世纪城,17088.83
绿地中心云锦468,28128.0
绿地之窗,27869.0
绿地国际花都一期,12000.2
绿地国际花都三期,11354.19
绿地圣罗兰,27106.0
绿地圣路易名邸一期,23510.5
绿地圣路易名邸二期,21163.67
绿地城,14903.25
绿地悦蓉公馆,15414.44
绿地新里城三期,30536.0
绿地新里城四期,28449.0
绿地紫瑞里,21233.25
绿地缤纷熙街,7084.0
绿地锦天府,39136.29
绿城尚品,6113.5
绿岛筑,23495.0
绿岸嘉苑,18882.0
绿杨新邨,14646.2
绿林书院,11063.33
缤纷假日,11241.0
缤纷年华,11633.38
缤纷广场,10801.0
缤纷新天地,7043.0
缤纷时代广场,8807.0
缤纷翠微湖,14413.0
缤纷翡翠湾,11845.0
缤舍,19024.0
罗兰小镇,15376.25
罗家碾街85号,11953.0
罗浮世家二期,20199.0
罗马国际,21033.0
置信丽都玉园天俊,23476.5
置信丽都花园A区,18562.0
置信丽都花园B区,22805.0
置信丽都花园C区,19765.2
置信丽都花园D区,18633.0
置信丽都花园城A区,18373.33
置信丽都花园城B区,20474.75
置信丽都花园城C区,23991.0
置信丽都花园城D区,22217.33
置信学府杏林一期,10310.08
置信学府杏林二期,9751.0
置信巴厘岛A区,20293.33
置信巴厘岛D区,23930.5
置信柳城谊苑,9909.0
置信清水湾,15931.5
置信花园思华苑置信路,19138.0
置信逸都B区,11015.0
置信逸都C区,10387.5
置信逸都D区,11377.5
置信逸都花园天乐苑,16510.0
置信香颐丽都,12404.0
署磬苑,18059.0
美丰花苑,8419.0
美丽南庭,20720.0
美丽合江,25408.0
美丽天城,16205.67
美丽星,14579.5
美丽朋城,15061.0
美华大厦,32491.0
美城云庭,21180.82
美城悦荣府,30854.0
美域,17645.0
美好家园,16419.6
美好时光,16359.0
美宸东方,10219.86
美年广场美岸,33490.0
美林国际社区,8071.33
美泉悦府,22683.5
美泉纪,10131.0
美洲花园一期,14972.75
美洲花园三期,14917.38
美洲花园二期,15077.5
美洲花园城南公馆,17680.25
美洲花园棕榈湾,19218.81
美的新城公园天下,8831.25
美苑(青羊),13729.0
美茵河谷,16790.14
群和街7号,11186.0
群和街9号,14011.0
群康路40号,11402.0
群康路51号,11959.0
群益路2号,9916.0
翔宇榜样,13955.0
翔宇花园,16809.0
翔宇苑三期,13151.67
翔宇苑二期,12222.33
翠云庭,19335.0
翠堤春晓,13509.86
翠堤雅筑,16880.0
翠微清波A区,22019.83
翠微清波B区,24532.86
翠拥天地,18372.0
翠晨记,9941.67
翠蝶湾,11642.0
翠风苑公寓一期,20447.0
翠风苑公寓二期,22290.0
翡翠半岛,21177.0
翡翠城一期,38822.5
翡翠城三期,39605.08
翡翠城二期,33604.18
翡翠城五期,35252.64
翡翠城四期,30977.33
翡翠海湾,15515.0
翰城,8589.57
翰林上岛,15383.25
翰林世家,12277.0
翰林南城,12377.15
翰林风华,10579.67
翰香府,9135.5
老交校家属院,6414.0
老电力宿舍,5612.0
老马路6号,16750.0
联合公寓,11778.0
联益四合院,6094.0
聚星城,34082.0
聚贤公寓,11966.0
聚贤半岛花苑,10442.0
聚贤楼,11535.5
聚贤雅丽园,7569.0
肖家河东一巷,11233.0
肖家河东一巷11号,11447.0
肖家河东三巷1号,13456.0
肖家河东二巷,9806.0
肖家河沿巷9号院,9698.0
肖家河沿街45号,10549.0
育才竹岛,18919.47
育才都市家园二期,22220.67
育苗路11号,11238.5
育苗路8号,10468.0
胜利佳苑,12204.0
胜利村110号附1号,14760.0
胜利馨苑,13905.0
胜地金芙蓉,7826.67
胜天人居,12880.0
自由假日,4813.8
自由城,13406.0
自由星城一期,14566.0
自由自宅,17604.0
致瑞雅苑B区,27829.0
臻品,12788.0
舜和家园A区,12964.0
舜和家园B区,13942.0
舜惠家园,10442.0
航天丙区,8012.0
航天中区,9132.0
航天乙三区,7019.0
航天乙五区,8792.0
航天佳苑,18192.0
航天北路丁区,8335.0
航天医院家属区,8282.0
航天城上城,30044.0
航天城甲三区,8672.33
航天大院,7059.5
航天市场（两河路89号）,6247.0
航天花园,7768.0
航空花园,18180.67
艺墅花乡,11817.5
艺家CLASS,23571.0
艺术家苑,21439.0
艺水芳乡,27983.0
艺苑生活圈,6460.0
艺锦湾一期,16631.0
艺锦湾三期,20294.8
艺锦湾二期,15764.86
艺锦湾五期,28212.0
艺锦湾四期,22078.0
芙华金色海伦,12386.98
芙蓉华庭,14551.0
芙蓉古城唐风区,9609.0
芙蓉古城川西区,9676.0
芙蓉古城紫云园,21162.67
芙蓉古城紫宸园,22031.0
芙蓉古城紫玉园,16664.25
芙蓉古城紫薇园一期,17529.67
芙蓉古城紫薇园二期,16563.0
芙蓉古城紫霄园,18580.0
芙蓉古城苏州区,9216.0
芙蓉名城A区,10466.33
芙蓉名城B区,10959.0
芙蓉名城C区,11186.0
芙蓉名城三期,11278.78
芙蓉田园,10445.5
芙蓉社区,8657.0
芙蓉花园,17220.0
芙蓉西墅,12607.0
花乡民居,5685.0
花月东街62号,7975.0
花朝月盈,14116.0
花果新居一期,14824.0
花果新居二期,11930.0
花样年别样城,10347.77
花样年华,14065.0
花样年华常青藤,11408.0
花样年华梦想家,11689.0
花样年家天下,18711.4
花样年花样城,9136.1
花样年花样城五期,9357.67
花样年花郡,18715.4
花样年香门第北区,15192.21
花样年香门第南区,15930.78
花样年龙年中心,11204.0
花样年龙年中心三期,13130.5
花涧坊A区,10204.0
花涧坊B区,10153.67
花牌坊街6号,11704.0
花语岸,9370.0
花间集,21552.5
花香九里,13615.33
花香庭园,12924.0
花香龙都,12941.25
芳草东街54号,11179.0
芳草东街89号,10820.0
芳草东街一号院,10027.5
芳草地,14101.0
芳草街4号,12500.0
芷泉公寓,17784.0
苏坡中路77号大院,10493.5
英伦世家,8152.75
英伦金沙,15804.0
英国小镇彩舞园,14838.0
英国小镇知更园,16550.0
英国小镇诗歌园,12458.33
英祥财富领域,23110.25
英郡一期,22297.65
英郡三期,25047.43
英郡二期,22488.5
英郦庄园,11915.0
茗苑公寓,14606.0
茶店子正街112号,10019.0
茶店子育苗路9号,11222.0
荆竹小区3号院,12205.0
荆竹小区7号院,10979.0
荆竹小区8号院,10996.0
荆竹苑,14114.0
草堂别苑,21393.0
草堂北路11号,14992.5
草堂西院,15347.0
草堂路19号,22881.0
草堂铭城,29622.75
草市街39号,12399.0
荔园悦享花醍,13750.0
荣光巷,11562.5
荣兴花园,7920.0
荣煜亲河名居,10930.0
荣盛紫提东郡,20811.25
荣盛花语城,24507.25
荣盛香堤荣府,15255.0
荣盛香榭兰庭一期,21115.58
荣盛香榭兰庭二期,19795.0
荣鑫苑,10587.5
荣馨佳苑,13834.0
荷塘月色（红光）,8306.0
荷花名都,10608.0
荷里活,30672.0
莱茵北郡三期,11960.0
莱茵北郡二期,11419.5
莱茵河畔,19237.0
莲花新一区,13599.25
莲花新区,18703.0
莲花新区北三巷1号,11394.0
莲花新区北三巷47号,10442.0
莲花新区北二巷8号,9668.0
莲花逸都,20915.67
莹华寺街65号,10587.0
菁华园,10037.0
菊乐路151号院,10045.5
菊乐路180号,10841.0
菊乐路98号,11114.5
菊园,11976.5
营中巷32号,10335.0
营和巷12号,9960.0
营和巷52号,12041.0
营和街17号,11538.0
营和街43号,14141.0
营和街64号,11173.0
营康巷32号,12592.0
营康西路118号,8316.0
营康西路184号,8585.0
营康西路80号,11208.0
营盛大厦,12727.0
营福巷67号,10086.0
营福苑,9917.0
营通街181号,11680.0
营通街99号,9761.0
营门口路309号,8925.0
葛洲坝紫郡蘭园,17887.53
董家湾北街13号,13760.0
蓉上坊一期,26372.64
蓉上坊二期,31774.11
蓉垚北尚城,8818.0
蓉晶公馆,6275.5
蓉树园,12313.29
蓉西阳光南区,15754.67
蓉铁花园,12845.0
蓓蕾东巷1号,14655.0
蓝光COCO国际二期,19651.75
蓝光COCO时代,21556.92
蓝光COCO蜜城,28224.7
蓝光COCO金沙一期,22890.8
蓝光COCO金沙三期,25337.6
蓝光SOFA社区,25242.82
蓝光T5,11050.0
蓝光coco国际一期,20060.83
蓝光coco金沙二期,23941.62
蓝光东方天地,24966.0
蓝光乐彩城一期,21881.0
蓝光乐彩城三期,21930.0
蓝光乐彩城二期,22090.33
蓝光云鼎,20757.5
蓝光公园华府,21806.8
蓝光公园悦庭,22693.67
蓝光兰亭悦府,18049.33
蓝光凯丽美域,28754.86
蓝光凯丽香江,19862.0
蓝光四叶城,9723.43
蓝光圣菲town城,16383.48
蓝光圣菲悦城一期,19182.0
蓝光圣菲悦城二期,19406.75
蓝光富丽城,13760.43
蓝光富丽花城,15359.61
蓝光幸福满庭,16211.02
蓝光时代华章,24034.0
蓝光花好月圆,12825.0
蓝光花满庭一期,16812.89
蓝光花满庭三期北区,14955.75
蓝光花满庭三期南区,15627.0
蓝光花满庭二期,14448.64
蓝光郁金香花园广场,22677.0
蓝光金双楠一期,22087.0
蓝光金双楠二期,22786.67
蓝光金悦城,21856.0
蓝光金悦天娇,22757.5
蓝光金悦府,16434.5
蓝光金悦派,23763.6
蓝光金悦金沙,18088.5
蓝光金楠府,20825.17
蓝光锦绣城,21547.9
蓝光锦绣城21栋,19720.5
蓝光锦绣城一期,17920.0
蓝光锦绣城二期,19322.5
蓝光锦绣城四期,19248.5
蓝光长岛国际一期,17049.0
蓝光长岛国际三期,17293.5
蓝光雍锦世家,32968.5
蓝光雍锦园,75146.67
蓝光香境,16697.79
蓝光香瑞湖,16309.31
蓝天中苑,6760.0
蓝天小区(龙泉驿),6723.0
蓝天路1号,12943.0
蓝天路3号,10872.0
蓝山晓筑,9425.0
蓝山美树,22624.4
蓝岸A区,23134.0
蓝岸B区,20440.62
蓝岸丽景,15553.0
蓝泰公寓,13001.0
蓝润ISC,26456.67
蓝润V客东区,22363.33
蓝润V客东都一期,17956.0
蓝润V客东都二期,16042.5
蓝润V客尚东二期,18191.5
蓝润v客尚东一期,18135.0
蓝润光华春天A区,14833.57
蓝润光华春天B区,15252.83
蓝润华府春天,16213.43
蓝润棠湖春天,17120.5
蓝润睿城,12185.86
蓝润蓝客城,15989.67
蓝润锦江春天,22582.92
蓝湾公馆,7860.0
蓝色港湾,19483.0
蓝色空间如意府,15843.5
蓝色空间蓝宇,13855.0
蓝色空间蓝月,14529.5
蓝色空间蓝梦,17623.5
蓝苑,14115.0
蓝谷地一二期,21345.0
蓝谷地三四期,16500.2
蓝谷地天域,17848.25
蓝谷领地,16322.0
蔚蓝卡地亚花园城,48137.17
蔚蓝卡地亚黑钻,19635.0
蔚蓝花城A区,9567.0
蔚蓝花城B区,12040.0
蔚蓝阁A区,40455.0
蔚蓝阁B区,43187.67
藏卫路北四段51号,7005.0
藏卫路北四段54号,6714.0
藏龙苑,8172.0
虹波苑,12517.0
蛟龙银座,11607.33
蜀光新城一期,16022.0
蜀光苑小区,11168.0
蜀南春郡,20741.0
蜀明东路4号,11310.0
蜀汉东街8号,22929.0
蜀汉小区,10785.75
蜀汉路2号,11965.0
蜀汉路488号,13869.0
蜀源国都,7514.0
蜀蓉路8号,12840.0
蜀郡,27615.0
蜀郡又一城,25914.86
蜀都中心一期,23920.5
蜀都惠园,18512.5
蜀都新城,9966.0
蜀都新天地,8227.8
蜀都新邨,7791.0
蜀都花园,16811.56
蜀鑫西TOWN,15805.0
蜀镇·锦丽湾,11404.0
蜀镇·锦悦府,13914.5
蜀镇尚楠湾,14268.5
蜀镇御景湖,15567.0
蜀镇悦雅湖,13764.0
蜀镇观澜湖,14451.75
蜀镇金楠湖,14058.0
蜀镇锦云阁,12214.0
蜀镇锦翰园,13687.29
蜀镇领秀湖,15029.0
蜀青丽晶府,6603.0
蜀青名苑,5427.67
蜀风庭院,6763.0
蜀风花园城,21231.5
蜀风花园城二期,33308.0
蜀馨苑A区,12166.0
蜜立方,13401.0
蝴蝶洲,8011.89
融创凯旋东岸,13025.4
融创凯旋公馆,14073.0
融创南湖逸家,24948.36
融创四海逸家,49949.53
融创天府逸家三期,16964.6
融创玖棠府,29862.33
融创观玺台花园,31032.75
融创香璟台西苑,28407.89
融创香璟薹东苑,29051.33
融城云熙,15570.5
融城后街,17663.6
融城理想,25600.8
融锦城,18009.67
西丁字街5号,24581.0
西丽苑,11765.0
西二道街43号,21095.0
西体北路1号,8696.0
西体路19号,13373.0
西体路新二村,11267.0
西北街29号,8075.0
西区地标,11242.0
西区御景,7905.0
西区花园别墅绿之韵,13907.67
西区花园晨之曦,10697.57
西区花园水云庭,11265.0
西区花园水云涧,9694.0
西区花园水云阁,11689.5
西区花园白领公寓,6445.0
西区花园花园洋房,9939.7
西区银座,9086.0
西华阳光,7527.0
西华雅苑,5673.0
西南电力设计院小区,14373.0
西南石油大学教工宿舍,8873.0
西南财经大学教师宿舍,15493.0
西城丽景,12642.0
西城公馆,17163.0
西城天下,16850.75
西城家园(青羊),14838.0
西城家园二期,12183.33
西城小筑,10947.0
西城尚锦,29428.36
西城御景,12771.67
西城星座,12119.0
西城映画,20609.5
西城花园,14181.0
