小区,0
西城角巷12号,15268.0
西城角巷13号,17677.0
西城雅居,7848.0
西城鸥鹭湾,8176.0
西大国际,11040.0
西大街111号,4125.0
西安中路10号,10013.0
西安中路一巷35号,13658.0
西安北路27号,12235.0
西安北路三巷1号,10189.0
西安北路三巷5号,11870.0
西安南路52号,13066.0
西安南路61号,11654.0
西安路一段141号,6675.0
西安路小区,7796.5
西宸原著,29507.5
西岭路1号,14852.0
西岸翠景,12783.6
西岸观邸,18755.92
西府花园,25224.0
西延锦绣,17834.4
西延雅舍,14114.0
西御大厦,14435.0
西景花园,18271.6
西林小区,8086.33
西林巷14号,11990.0
西林豫府A区,11387.0
西林豫府B区,11242.0
西汇佳苑,7178.0
西江月,13743.29
西沙美景小区,12371.0
西河中学,6820.0
西油苑,13172.0
西派国际,56576.43
西派城A区,29913.08
西派城B区,30580.1
西派城C区,31512.0
西派城D区,28670.5
西派泊玥,22780.33
西派浣花,62009.5
西祥公寓,8781.0
西线阳光,13057.17
西花汀,12871.67
西苑(成华),10679.0
西藏卫生厅藏药研究所住宅,7607.0
西藏地质花园,7072.5
西藏电力家属院,12869.0
西藏花园,17559.0
西藏阳光苑,13618.0
西蜀尚都,10561.25
西街1号附1,4417.0
西街69号,5289.0
西街99号院,5021.0
西街上,8658.0
西街上院,6918.22
西西学府里,15995.67
西西学府里（二期）,19735.75
西财学府尚郡,10476.0
西财学府憬城,11707.93
西财学府阳光,12287.06
西财骏苑,14309.0
西贵堂,9447.17
西郡兰庭,10329.92
西郡香林,21418.0
西部国际金融中心,31944.5
西都会,6931.33
西鑫苑,6033.0
西锦国际一期,17390.62
西锦国际三期,21339.25
西雅苑,12580.0
西青路20号,22520.0
西青路48号,12960.0
西青路53号,11966.0
西香纪,15200.0
西马棚街28号,16213.0
西马棚街38号,26516.0
西龙公寓,5892.0
观南上域,23345.57
观城,26972.31
观景苑一期,13516.5
观澜东山,9658.0
观澜半岛,9826.0
观音阁前街4号,13068.0
观音阁前街8号,11710.0
解放西街5号,9508.0
解放西路,12111.6
解放路一段120号,9999.0
解放路一段170号,11718.0
解放路一段89号,12836.0
解放路二段195号,12256.0
解颐路17号,10480.0
誉峰一期,50107.0
誉峰三期,14812.0
誉峰二期,82841.67
誉府仕家,8862.96
警苑小区,7458.0
警馨苑,14536.5
证大正府,18694.0
诗锦苑,17567.0
诚品上院,14956.5
诚园,26554.0
诺金山,16933.71
豪斯花园,10418.0
豪瑞新界,10950.0
贝多小屋,11571.0
贝森兴苑,16654.4
贝森园,11786.0
贝森宜苑,17478.33
贝森路39号,15661.0
财富中心,31259.1
财富又一城,22188.0
财富领地,17803.0
贵通御苑映月湾,17434.83
贵通御苑枫景,12871.5
贵通御苑金枫阁,19284.5
贵通御苑雙楠城,15282.17
贾家巷40号院,5275.0
赛云台东二路3号院,10498.0
走马街34号,34483.0
超洋花园,18989.0
足球村,5435.0
路桥家园,11631.0
路苑小区,6933.0
较场坝东街67号,15085.5
较场坝中街60号,10139.0
辉煌佳苑,11538.0
输气大院,7530.0
输气小苑二期,10932.0
边城水恋,9021.4
边城香格里,14963.85
达达公馆,13399.25
迎春佳苑,9726.0
迎春路二段58号,7511.0
迎晖路166号,6328.5
远光水印城,18017.6
远大中央公园,23036.07
远大中央公园一期,22952.05
远大林语城,18256.33
远大林语城南庭,18406.92
远大都市风景一期,19391.0
远大都市风景三期,18858.0
远大都市风景二期,22243.0
远大都市风景五期,21579.67
远大都市风景四期,23603.2
远洋朗基国宾御府,19195.0
远洋朗郡,16764.5
远雄风华园,27277.29
远鸿方程式,13673.0
迪康银色诗典,13568.0
迪舒 · 美领,10604.0
通惠门路25号,21403.0
通济巷27号,8934.0
通瑞月光湖,15733.5
通用时代国际社区,38810.67
通达二期,7522.0
通锦桥190号,9447.0
通锦桥路,9733.0
通锦桥路176号,17478.0
通锦苑,13659.0
通锦路3号院,11029.67
逸尚美庭,17459.5
逸都国际,29911.0
邑品天都,10737.83
那城,9818.33
那城二期,9128.0
邦泰华府公馆,17726.72
邮政局家属院(温江),6911.25
邮政局家属院(郫都),5540.0
邮电小区,4233.0
邻居小区,9705.0
邻水园,9470.0
郦景东城,15917.0
郫县百伦广场,10354.5
郫筒红瓦一期,6624.0
郫筒红瓦二期,7071.5
郭家桥北街10号,14520.0
郭家桥北街11号,15877.0
郭家桥北街2号院,16625.0
郭家桥西街3号,17242.0
都会路苑,27049.0
都会风尚,29570.0
都城雅颂居,33022.1
都市人家一期,10456.0
都市人家二期,11621.0
都市公寓,21194.33
都市水岸,9683.33
都市金岸,21985.0
都市驿站,27517.5
酱园南街16号,8498.0
酱园南街33号,7084.0
酱园南街97号,6882.5
酱园街36号,6226.0
量力健康城,15943.0
金上城,12121.17
金仙桥路11号,8650.0
金仙桥路15号川铁宿舍,12903.0
金仙桥路22号,13968.0
金仙桥路6号,11277.0
金像雅苑,11487.0
金冠华庭,8588.67
金华壹号,18555.0
金南园,12913.0
金博林居C区,6691.0
金叶苑,12033.2
金地嘉年华城A区,23667.33
金地嘉年华城B区,22712.88
金地天府城,23550.0
金地天府城公寓,8371.0
金地悦澜道,24364.0
金地花园,13327.0
金地贝福里花园,19069.5
金地金沙府邸,27032.0
金城丽舍,12584.0
金城公寓,5559.0
金城商住楼,10550.0
金城小区,11689.0
金域香洲,9862.0
金壕雅庭,11626.0
金宇花园,9908.0
金山商业街32号,9573.0
金山御景蓝湾,8628.86
金山花园(滨河路),8131.0
金峰云水涧二期,7232.5
金巴黎,5000.0
金府SOHO,6459.0
金府花园,23914.8
金府路6号,16032.0
金座威尼谷,19065.29
金座蓉城胜景,16079.5
金强大学城,9649.61
金强广场,7314.0
金强广场小区,6486.0
金恒德时代金悦,15644.45
金房三径,26093.33
金房大榕湾人家,40610.67
金房月圆,12000.0
金房苑西苑,14183.0
金控时代广场,24197.75
金林俊景,20426.86
金林半岛,37098.0
金林大城小室,16217.0
金枫名苑,12198.0
金桂花园(温江),5479.0
金桂花苑银桂园,13179.0
金桔花园一期,12463.75
金桔花园二期北苑,14085.0
金桔花园二期南苑,11520.0
金楠国际,15492.0
金楠缤纷,16250.8
金水湾,10886.5
金江花园,5720.5
金沙上城,13068.0
金沙云庭,41915.5
金沙兰亭,24924.5
金沙北二路2号,14619.0
金沙十年,18755.2
金沙古韵,16104.0
金沙园一期,19279.0
金沙园三期,24580.0
金沙园二期,21507.0
金沙国际花园,16920.5
金沙城锦西观棠,27638.43
金沙大境湾,26342.0
金沙岁月,15245.5
金沙巷12号,10550.0
金沙巷16号,8393.0
金沙御苑,19401.0
金沙愉景一期,18058.0
金沙愉景二期,20278.33
金沙揽胜二期,18717.5
金沙春,11798.33
金沙柏林郡,19538.5
金沙横街2号,11189.0
金沙海棠,28044.0
金沙美邻丽雅苑,14932.33
金沙芙蓉苑,21106.0
金沙苑公寓,9376.0
金沙蜜地,15228.67
金沙西园一期,24063.0
金沙西园三期,28966.75
金沙西园二期,25534.0
金沙西园四期,30891.5
金沙西墅,34725.5
金沙路1号,9093.0
金沙路73号,12961.0
金沙路西巷19号,10662.5
金沙路西巷29号,8275.0
金沙顺苑,24814.0
金沙鹭岛一期,27048.67
金沙鹭岛三期,29968.0
金沙鹭岛二期,29603.33
金沙鹭岛四期,29289.5
金河城小区,9959.0
金河谷一期,16201.5
金河谷三期,43871.0
金河谷二期,17140.25
金河谷五期,15984.57
金河谷四期,14288.94
金河路63号,31924.0
金河路69号,21370.0
金泉街48号,16236.5
金泉阳光佳新苑,9687.0
金泉阳光景新苑,9831.0
金泉阳光畅新苑,8190.0
金泉阳光雅新苑,9402.0
金海岸公寓,19657.2
金港湾花园二期,15548.0
金牛万达A组团,20662.33
金牛万达B组团,20167.0
金牛万达C组团,20154.67
金牛万达D组团,19520.0
金牛区教师宿舍,11006.67
金牛宾馆宿舍,11509.0
金牛座(青白江),6311.0
金犀庭苑,8434.0
金玺园,9592.0
金琴路14号,13410.0
金琴路40号,9633.0
金石怡苑,7759.0
金福苑(青羊),10863.0
金科一城,17993.1
金科东方雅郡,15313.4
金科中心,11391.5
金科博翠天宸,10383.36
金科天宸,17465.29
金科天宸B区,16541.75
金科天籁城,16671.0
金科星耀天都,6145.0
金科苑中街103号,9459.75
金科苑中街106号,9255.0
金科苑中街54号,10238.0
金科苑路27号,10822.0
金税苑,10527.0
金穗苑(温江),8231.5
金穗苑(金牛),15215.5
金竹苑A区,10828.0
金竹苑B区,12109.0
金竹苑C区,13785.0
金红园,13198.0
金罗路12号,10322.0
金罗路2号,10991.67
金色外滩,7283.0
金色极地,7806.0
金色校园广场,8809.0
金色池塘,15169.0
金色港湾(凤祥大道),7843.17
金色花园一期,14766.67
金色花园二期,15982.0
金色逸景,8647.0
金色阳光,18363.0
金色鱼凫,11373.75
金茂光明城市,23089.96
金茂府,41180.0
金茂悦龙山,22150.33
金茂礼都,15053.0
金荣巷7号,12018.0
金荷名邸,15313.0
金菊苑,10216.0
金象嘉园,13503.0
金辉悦府,12999.94
金辉枫尚,17749.0
金辉苑,11283.5
金都小区,5818.0
金都花园,15219.75
金都苑,12592.0
金都街39号,6627.33
金鑫苑,9272.0
金阳伦敦西区,24691.67
金阳易诚国际,18006.33
金香领邸,11555.0
金马湖壹号,8444.0
金鱼街3号,12690.5
金鱼街5号,9812.0
金鱼街64号,11132.0
金鹏街175号院,16457.0
金鹏街271号,16468.0
金鹏雅舍,10629.0
金龙大厦,6678.0
釜山国际城市公馆,22369.75
鑫信合中心,34778.0
鑫园(金牛),10708.0
鑫园(龙泉驿),6936.5
鑫城府,16069.0
鑫房名苑,14336.67
鑫汇丰家园A区,8317.0
鑫源二小区,9915.0
鑫源公寓,11903.0
鑫源锦城花园,7170.0
鑫福佳苑,11282.0
鑫苑名家一期,16430.88
鑫苑名家二期,19721.94
鑫苑鑫都汇,22997.33
鑫苑鑫都汇南区,23842.05
鑫阳花园,16080.5
钢管厂五区,12175.2
钰邸华府,9998.5
钱江凤凰城,8458.64
钻石小区,7727.5
铁狮门晶融汇,37017.0
铁路局宿舍,8540.0
铁路新村,14144.0
铂悦郡,12634.33
铂金时代,9641.62
铂金时代二期,7510.0
银丰别墅,9685.0
银丰园一区,4947.5
银丰园二区,6703.5
银唐国际,20776.88
银城花树间,2976.4
银星楼,8368.0
银木佳苑,21058.0
银杏地带,11192.0
银杏森林,14610.0
银杏苑(郫都),6211.0
银沙北街58号院,10363.0
银沙北街91号院,11008.0
银沙新居,10993.0
银沙正街2号,10774.0
银沙路80号,10010.0
银河花园,10895.14
银河花园二期,13668.0
银泰中心,60157.0
银泰泰悦湾,48051.0
银泰花园,14923.0
银泰香樟林,26198.0
银海中心,20437.5
银滩,13758.57
银诚东方国际一期,11504.8
银诚东方国际三期,11644.25
银诚归墅,15312.0
银都花园怡苑一期,16147.5
银都花园慧苑二期,15291.5
银都花园欣苑五期,24977.33
银都花园皓苑四期,18880.0
银锣湾,13865.8
铸信境界,21499.1
锐力领峰,22591.0
锦上南庭,12042.0
锦上城,11257.5
锦上清苑,8719.67
锦上花,20902.5
锦东庭园,27790.4
锦丽华庭,14784.6
锦和康城▪锦绣苑,15348.4
锦和康城和贵苑,15294.4
锦城世家,28696.67
锦城南府猫先生,30223.5
锦城名都,19349.58
锦城庭院,13816.0
锦城悦庭,25920.0
锦城汉府,13634.0
锦城花园,21478.5
锦城苑(武侯),13041.0
锦城苑(金牛),14177.43
锦城豪庭,24194.0
锦天国际,18703.67
锦宏宝润苑,12872.67
锦宏河滨苑,13795.0
锦宏翠苑,13406.0
锦宏阁,12560.0
锦宏骏苑北区,23258.75
锦宏骏苑南区,18889.0
锦官丽城亲水湾,20818.0
锦官新城东区,45412.33
锦官新城西区,20538.31
锦官秀城北区,22195.0
锦官秀城南区,19416.33
锦官苑,13916.0
锦尚天华,23158.4
锦尚景,6109.0
锦川楼,15656.33
锦巷兰台,18857.62
锦府苑,10384.0
锦座名都,21651.0
锦怡居,16231.5
锦桂苑,11974.0
锦橙,11684.33
锦欣苑,12851.5
锦水苑社区,5508.75
锦汇城A区,11582.5
锦汇城B区,10894.33
锦汇花园,14410.0
锦江东湖花园,31429.0
锦江华庭,21114.33
锦江印象,28749.4
锦江国际花园,21267.82
锦江城市花园一期,19265.09
锦江城市花园三期,18673.72
锦江城市花园二期,18084.81
锦江帆影,18445.75
锦江新园,13965.0
锦江明珠,38553.0
锦江苑(武侯),10929.0
锦江逸家,31540.88
锦泰世家,14386.33
锦泰公寓,11315.2
锦洲花园,16978.14
锦海国际花园,21246.86
锦溪,12839.67
锦熙玉苑,19824.0
锦瑞园,13265.0
锦秀民居,11559.5
锦红苑,12961.0
锦绣上城,15587.0
锦绣东方一期,17531.11
锦绣东方二期,17476.0
锦绣光华,16394.14
锦绣华都,10894.62
锦绣天骄,8028.0
锦绣庭院,7001.0
锦绣朋城,15357.0
锦绣森邻,15593.5
锦绣楠郡,11849.0
锦绣花园东区,16414.33
锦绣花园西区,16034.0
锦绣街7号,14329.0
锦绣街9号,14078.0
锦绣西苑一期,9024.67
锦绣西苑二期,10596.5
锦绣阳光(锦江),14466.5
锦绣香城,10138.0
锦翠花园南苑,13964.0
锦芙蓉,22899.0
锦花苑(武侯),13584.0
锦花苑(青羊),12268.0
锦苑一期B区,7774.0
锦苑三期,13800.62
锦苑二期,9078.67
锦苑小区,7582.0
锦蓉佳苑,23891.33
锦西名宅西区,11999.67
锦西国际,10085.67
锦西民园,13889.0
锦西民宅,19201.5
锦西花园一期,11624.0
锦西花园三期,14060.0
锦赛雅苑,14349.0
锦辰佳苑,21788.75
锦都,36287.0
锦都四期,33405.0
锦里光华,9827.0
锦里百花公寓,17384.0
锦里苑,21644.0
锦里西路127号,23209.5
锦里西路76号,14360.0
锦鑫苑,8331.0
锦镇,18861.0
锦镇香墅,25871.0
锦阳阁,13064.0
锦青苑,11422.33
锦顺苑,16534.0
锦馨家园B区,12653.5
锦鸿西苑,12817.5
锦龙云府,24781.05
镋钯街37号,15101.0
镋钯街74号院,18032.0
镋钯街75号,27130.0
镏金岁月,26548.56
长久一巷19号,12009.0
长兴苑,11667.0
长兴街5号院,10490.0
长冶南阳御龙府,25005.86
长冶路一段54号,6436.5
长冶路三段22号,7318.0
长冶路二段32号,8414.0
长城半岛城邦一期,42677.25
长城半岛城邦三期,43260.0
长城半岛城邦二期,41759.0
长城嘉苑,13461.0
长城园,26805.67
长城宜苑,14005.0
长城花园祥和苑,10111.0
长城馨苑(武侯),9912.0
长天路10号社区,11346.5
长天路16号,9455.0
长天路32号社区,9311.0
长天路8号社区,12995.0
长安盛景,6335.5
长富新城,29899.4
长富花园,19417.0
长寿苑,13082.0
长居花园,13589.5
长岸缇香,17136.0
长柏路108号,7963.0
长柏路248号,8643.0
长柏路251号,8627.5
长柏路79号,6182.0
长河郡,6195.89
长流河小区,4067.2
长荣苑,12147.5
长虹和悦府,24412.88
长融一代天骄,16210.5
长远小区二,7303.0
长顺下街69号,19077.0
长顺中街89号,17780.5
长顺南苑,14569.0
长顺苑北苑,14405.0
长鸿苑,22135.5
阳光100米娅中心一期,20257.93
阳光100米娅中心二期,20022.25
阳光假日,20711.0
阳光华庭,14326.0
阳光华苑,20888.2
阳光嘉苑,16374.67
阳光地中海,12882.0
阳光地带(金牛),15020.0
阳光城半山悦,22832.5
阳光城檀府,35242.0
阳光小筑,6211.67
阳光小筑二期,6108.5
阳光新业中心,34808.0
阳光舜苑,16348.57
阳光花园(武侯),11289.0
阳光花园东苑,3658.0
阳光花园南苑,5243.33
阳光花园西苑,5603.0
阳光苑(阳光苑),11621.0
阳光金沙,20647.0
阳曦芙蓉城,20814.0
陕西街9号小区,5860.0
陶然村一区,6435.57
陶然村紫云轩,8786.67
陶然村雅云轩,9171.0
陶然精舍,9372.17
隆兴嘉苑,14175.0
隆基泰和铂悦山,15612.14
隆鑫九熙,18694.25
隆鑫十里画卷,20419.5
隆鑫印象东方,26514.0
雄飞北尚广场,12323.64
雄飞新园紫郡,21520.17
雄飞生活广场,13869.12
雄飞翰林书院,12535.6
雅典国际社区,27750.5
雅图丽景,11656.67
雅居,8041.33
雅居乐剑桥郡,14958.12
雅居乐十里花巷,13905.73
雅居乐富春山居,18646.0
雅居乐花园,15481.82
雅居乐花园香草山,19993.5
雅然居,18274.0
雅砻阳光花园,10280.55
雅竹苑(龙泉驿),8852.0
雅翠阁,6701.0
雅舍河畔,8865.5
雅颂居二期,35959.0
集装箱中心站小区,3599.0
雍锦湾,36545.0
雕刻时光,10845.0
霏红榭,12830.07
青乐苑C区,9096.0
青云阁,19788.0
青华北一街4号,15969.0
青华北一街5号,14310.0
青华北二街6号,15714.0
青华路20号,14314.5
青华路22号,12630.0
青华路24号,16256.0
青华路59号,20597.0
青华路8号,15174.5
青南美湾,19853.5
青年一号,18735.0
青房天韵华庭,18642.0
青房尚瑞天韵,14378.0
青森小区,13216.0
青水美居二期,5469.0
青水美居壹期,4975.33
青江东路32号院,5085.0
青江东路85号院,4974.5
青江华庭A区,5162.4
青江华庭B区,5921.0
青江名城,5759.5
青江花园,4641.62
青江馨苑,5821.0
青白江天美广场,6588.78
青石桥北街35号,28657.0
青秀城,18729.25
青秀朗宸（二期）,28276.0
青秀未遮山（一期）,27765.33
青羊上街185号,18056.0
青羊上街208号,20866.0
青羊东一路68号,12386.5
青羊东二路125号,17400.0
青羊东二路41号,13445.67
青羊东二路社区,12770.0
青羊北路3号,10250.0
青羊西路2号院,13320.5
青羊龙栖苑,18139.0
青西路7号,12779.5
青西路8号,9453.0
青铁家园,7973.5
青铜时代,8420.5
青青河畔,16614.17
青龙乾院A区,13673.0
青龙乾院B区,11883.2
青龙小区,9184.6
青龙巷9号,18172.0
青龙广场,5931.0
青龙横街37号,14918.0
靓碧天苑,24780.0
静安天地,8831.0
静居嘉苑,19984.5
静水苑一期,6063.33
静水香榭,8034.2
静苑,10902.5
静雅小区,5675.0
韩国城一期,7826.5
韩国城三期,9613.0
韩国城二期,7551.75
顶峰水岸汇景,23117.63
顺和苑(双元街),12616.0
顺和苑(双流),4784.0
顺城大街,12209.0
顺城苑,10561.0
顺江嘉苑,10464.0
顺江小区一期,8622.5
顺江新苑A区,10976.0
顺江新苑B区,10147.0
顺江锦苑,14721.0
顺源南一巷38号院,8464.0
顺源环街123号小区,9281.0
顺苑(燃灯寺路),12417.0
顺达苑,11272.0
顺通河滨公寓,12124.0
顺风苑,10128.75
领地海纳时代,18112.75
领域,18373.0
领都,16092.2
领馆区1号,19308.0
领馆国际城,21228.54
颐和京都,21653.33
颐和家园,20278.5
颐和雅居,14844.0
颐园(金牛),7961.0
风华庭,18173.67
风华苑,16979.25
风尚国际,19899.0
风林假日,13694.44
风格雅园,18772.25
飞大壹号广场,20164.5
食研院小区,4586.0
饮马河街29号,19881.0
饮马河街36号,14520.0
首信汇,19066.33
首信首御,24135.33
首创万卷山,16852.37
首创东公元,16333.78
首创光和城,19769.86
首创光和城二期,20092.0
首创国际城一期,18576.25
首创国际城二期,19147.82
首创天禧68,24655.67
首创娇子1号,31303.65
首创爱这城一二期,18352.44
首创爱这城三期,17978.75
首创爱这城四期,22994.0
首创禧瑞锦江,30653.5
首座,20695.0
首座MAX,27686.0
首开龙湖天璞,19464.75
首开龙湖景粼玖序,24094.5
首开龙湖紫云赋,19132.5
首开龙湖紫宸一组团,29475.0
首开龙湖紫宸二组团,31198.67
首航欣程,26702.0
首钢蓉城里,18618.0
香博城,14050.83
香城丽园,7703.0
香城名都,9442.5
香城国际,7818.0
香城榕园,10460.33
香城河畔,12805.33
香城润园,5920.0
香域中央,10155.11
香山半岛,20545.25
香山苑,17122.5
香山长岛,24536.0
香年广场,22264.0
香月楠岸,14405.0
香月湖,35667.5
香木林加州国际,13287.0
香木林花园,14052.25
香木林领馆尚城,19377.0
香林名宅,5080.5
香格里拉花园,22513.25
香楠国际,16585.25
香楠湖,12990.8
香榭名苑,17924.5
香榭国际,21874.5
香榭国际三期,9713.0
香榭里公交苑,10693.0
香槟城,13685.38
香槟花园,21190.5
香樟林,8421.0
香水城,11579.67
香汀兰庭,12709.5
香江半岛,8645.0
香江岸,12651.67
香澜半岛,19451.62
香澜坊,17861.5
香瑞楠府,18501.7
香界,11797.5
香碧歌庄园,22622.0
香草洲,6799.46
香草洲一期,5582.0
香都美地,13343.0
香颂岛,29593.5
馨光华庭,19104.0
馨和苑(成华),11947.0
馨宁居一期,10207.0
马克公馆一期,15996.67
马克公馆二期,15923.0
马河湾38号,11138.0
马镇街21号,9213.0
马鞍东路11号,17511.0
马鞍东路社区,9961.38
马鞍北路45号,10649.0
马鞍北路8号,8725.0
马鞍北路社区,11516.67
马鞍山28号,10657.67
马鞍西路11号,10192.0
驷马康城,16424.0
驿丰苑二小区,8135.33
驿村苑,6788.0
驿都公寓,7669.43
驿都城,15885.38
驿都小区,8228.0
驿都水岸丽园,12449.5
驿鑫乡卿城,15153.0
驿马桥小区,7322.0
骑士郡,15449.0
高升公寓,9585.0
高升桥东路22号,16306.0
高升桥北街6号,12150.0
高升桥南街3号,12818.5
高升桥南街7号,11232.5
高升瑞景,16855.5
高地,23777.0
高家庄赞城,13314.25
高攀路18号,12037.0
高攀路21号,12145.0
高攀路36号,13051.0
高盛金融中心,33770.33
高碑瑞苑一期,12503.0
高碑瑞苑三期,11778.0
高碑瑞苑二期,12791.0
魅力阳光,17723.67
魏玛国际,22387.0
鱼凫花园,6981.0
鱼凫路32号,7243.0
鱼凫阳光,8292.25
鲁能公馆1区,26554.6
鲁能公馆2区,28409.33
鲜花优活居,12482.0
鲜花大院,12046.8
鸥鹏大道263小区,6875.0
鸿泰名园,12021.0
鸿生花园,19322.75
鸿禧花园,17439.67
鸿运之星,13979.0
鸿阁一号,18143.2
鸿阁新座,21010.25
鹃城印象,6474.0
鹃城园三期,7864.5
鹃城园四期,8289.0
鹃城帝景,8264.5
鹏城金龙美景,12911.33
鹤林小区,8836.0
鹭岛国际一二期,24542.3
鹭岛国际三期,22248.22
鹭岛国际四期,18635.78
鹭湖宫10区,10044.33
鹭湖宫13区,9942.0
鹭湖宫七区A组,11813.0
鹭湖宫七号B组,9444.0
鹭湖宫二区,19678.5
鹭湖宫五号社区,8948.0
鹭湖宫八区,12797.25
鹭湖宫六区A组团,13814.0
鹭湖宫六区B组团,11053.0
鹭湖宫六区C组团,13914.5
鹭湖宫十一区,11977.33
鹭湖宫十五区,12070.6
麓山印象,20198.8
麓山国际SOLO公寓,24834.0
麓山国际云堤曦岸,28987.6
麓山国际云曦台,24288.0
麓山国际半月湾,25013.86
麓山国际圣安德鲁,52184.0
麓山国际圣芭芭拉,25707.0
麓山国际塞尔维蒙,27040.6
麓山国际帕萨迪纳2组,25702.0
麓山国际帕萨迪纳3组,26354.0
麓山国际悦庭,23054.0
麓山国际拉佩维尔,35411.14
麓山国际茵特拉肯A,23366.86
麓山国际茵特拉肯B区,25813.42
麓山国际逸翠谷,74360.0
麓岭汇,22664.5
麓湖半山二期,14953.0
麓湖生态城云树,37658.0
麓湖生态城琥珀瀛洲,58878.67
麓湖生态城香林堤,50697.0
麓湖生态城麒麟荟,90179.5
麦田国际社区,11941.57
黄华楼,11567.0
黄忠爱丽舍,11651.75
黄忠芙蓉苑,10809.0
黄河中路二段161号,7639.0
黄瓦街56号,22136.0
黄金时代(中和街道办吉龙二街),18857.0
黄金时代(永丰路),16471.67
黄金海岸,13690.67
黎明新村三期,9025.0
黎明新村二期,9055.0
黎明新村四期B区,9268.0
鼎犀名城,15151.38
鼓楼世家,20723.0
鼓楼北三街32号,12196.0
鼓楼北二街40号院,12097.0
鼓楼北二街81号,12516.0
鼓楼北四街27号,10748.0
鼓楼北四街28号,15066.0
鼓楼南街70号,10150.0
鼓楼洞街7号,12099.0
齐力碧水湾,24408.0
齐力花园,18277.0
齐盛艺品,8983.0
齐盛艺境,18020.14
龙井苑,14028.0
龙光君悦华庭一期,13863.33
龙光君悦华庭二期,13993.5
龙华二期A区,10159.5
龙华二期B区,9479.0
龙华二期C区,10277.0
龙华二期D区,9170.0
龙华居,11434.0
龙华阳光,17440.0
龙博御景,11245.33
龙城,15677.25
龙城1号,19879.08
龙城半岛,15681.33
龙城国际,15736.66
龙城国际五期,11666.5
龙城国际四期,12896.0
龙城高新天地,6266.22
龙域都市兰亭,5707.8
龙安街10号,12859.0
龙安街2号,12291.0
龙景花园,34266.33
龙江电信公寓,16987.0
龙泉三小教师宿舍,7339.0
龙泉印象,11385.0
龙泉地税局宿舍,6203.5
龙泉民政局宿舍,7638.0
龙泉驿区房管局宿舍,9156.0
龙泉驿区教育局宿舍,8971.0
龙泉驿区财政局,7077.0
龙洲花园,25751.5
龙湖·上城天玺,33367.8
龙湖三千城A区,23041.38
龙湖三千城二期B区,24176.0
龙湖三千庭,22158.55
龙湖三千里A区一期,23285.0
龙湖三千里B区二期,24859.5
龙湖上城天街广场,21840.0
龙湖世纪峰景,28232.29
龙湖丽景A区,7791.0
龙湖丽景B区,10387.0
龙湖九里晴川,31171.79
龙湖北城天街一期,20730.75
龙湖北城天街二期,19409.07
龙湖听蓝湾一期,16021.0
龙湖听蓝湾二期,16243.71
龙湖天宸原著,43335.67
龙湖弗莱明戈一期,16065.87
龙湖弗莱明戈二期,16531.67
龙湖时代天街,12925.93
龙湖梵城,13228.0
龙湖梵悦台,39011.2
龙湖源著东区,20984.0
龙湖源著西区,37949.0
龙湖融信卓越·青云阙,46453.5
龙湖金地商置璟宸世家,9450.0
龙湖金楠天街,21815.33
龙湖金楠时光,21192.0
龙爪小区2号院,10917.0
龙爪小区东1号院,12617.0
龙爪小区北1号院,10277.0
龙瑞苑,17614.0
龙祥苑(武侯),10464.0
龙腾东麓城,11994.88
龙腾花园,12350.0
龙舟苑,11161.0
龙舟路55号,10960.0
龙舟路58号,10905.0
龙都南路125号,7150.0
龙都国际,11511.17
龙锦,11786.5
龙锦慧苑,16452.0
龙锦晓筑,14257.0
龙锦湾,14546.0
龙锦花园,14484.67
龙锦雅苑,10413.83
龙门街20号院,7050.0
龙门镇,17444.75
龙门镇二期,19662.88
